ADBE,Adobe Systems Incorporated,20111216,Adobe results beat Street view  shares rise ,Dec 15 Software maker Adobe Systems Inc  the maker of Photoshop and Acrobat software  released quarterly results that beat Wall Street projections  sending its shares up 3 percent.,topStory
AMZN,Amazoncom Inc,20111216,Amazon selling over 1 million Kindles a week ,Amazon.com Inc  said on Thursday it is selling more than one million Kindle devices a week  an unusual disclosure from the largest Internet retailer that comes in the wake of some negative reviews of its new Kindle Fire tablet.,topStory
AAPL,Apple Inc,20111216,Exclusive: Made in Texas: Apple's A5 iPhone chip ,SAN FRANCISCO - Apple Inc is famous for relying on low-cost Asian manufacturers to both source and assemble its popular gadgets  but the consumer device giant recently started receiving a critical component in its iPad and iPhones from closer to home - Texas.,topStory
AAPL,Apple Inc,20111216,Analysis: Apple struggles to take bigger bite out of China ,HONG KONG Apple Inc's share of China's booming smartphone market has risen sharply in the past two years  but for now the company that sells the iconic iPhone is being outpaced by nimble rivals.,normal
AAPL,Apple Inc,20111216,Galaxy and iPhone to top smartphone holiday sales ,HELSINKI Apple's long-awaited iPhone 4S and Samsung Electronics' fresh  broad offering are likely to stand out in this holiday season's smartphone sales which will otherwise be clouded by global economic uncertainty.,normal
AAPL,Apple Inc,20111216,Galaxy and iPhone to top smartphone holiday sales ,HELSINKI  Dec 16 Apple's long-awaited iPhone 4S and Samsung Electronics' fresh  broad offering are likely to stand out in this holiday season's smartphone sales which will otherwise be clouded by global economic uncertainty.,normal
CME,CME Group Inc,20111216,CME reveals auditor at center of Corzine accusations ,CME Group revealed the identity of its auditor who is at the center of allegations that former MF Global chief Jon Corzine knew customer funds were improperly used  as part of a detailed description of the futures brokerage's final days.,topStory
CMCSA,Comcast Corporation,20111216,Comcast CEO to pay $500 000 antitrust penalty ,Comcast Corp Chief Executive Officer Brian Roberts will pay a $500 000 civil penalty for failing to notify antitrust authorities before acquiring voting securities in the cable company as part of his compensation package  the U.S. Justice Department said on Friday.,topStory
CMCSA,Comcast Corporation,20111216,Cox cable sells wireless spectrum to Verizon ,Cox Communications  the privately held cable operator  said on Friday it has agreed to sell its advanced wireless spectrum to Verizon Communications in a $315 million deal.,normal
CBRL,Cracker Barrel Old Country Store Inc,20111216,DIARY-U.S. MEETINGS/WEEK AHEAD ,THOMSON REUTERS  December 16  2011 - Corporate Meetings for US companies for Week ahead.	         S&P 500 Earnings - Weekly           S&P 500 Earnings - Day Ahead   	     Non S&P 500 - Weekly               Non S&P 500 - Day Ahead        	     ConferenceCall/Webcast - Weekly    ConferenceCall/Webcast - Day   	     S&P 500 Earnings - Monthly           Meetings - Day Ahead           	     Economic Indicators                  Dividends                      	     Daily earnings hits & misses    	    ,topStory
FSLR,First Solar Inc,20111216,UPDATE 1-Buffett's MidAmerican makes second foray in solar ,Dec 16 Warren Buffett's MidAmerican Energy    Holdings made its second foray into solar energy in as many weeks  saying on Friday it will buy a 49 percent stake in an Arizona power plant from NRG Energy Inc .,topStory
AIR,AAR Corp,20111216,DIARY - U.S. Company Conference Call/Webcast for Day Ahead ,THOMSON REUTERS  Corporate Conference Call/Webcast for US Companies for 	     Friday  December 16  2011.	     	     S&P 500 Earnings - Weekly           S&P 500 Earnings - Day Ahead        Non S&P 500 - Weekly               Non S&P 500 - Day Ahead        	     ConferenceCall/Webcast - Weekly    S&P 500 Earnings - Monthly     	     Meetings - Weekly                   Meetings - Day Ahead           	     Economic Indicators                  Dividends                      	     Daily earnings hits &,topStory
ANF,Abercrombie & Fitch Company,20111216,Fitch: comprehensive euro zone deal "beyond reach" ,ROME/BERLIN The credit rating agency Fitch said on Friday it thought a comprehensive solution to the euro zone's debt crisis was beyond reach  putting six euro zone economies including Italy on watch for potential near-term downgrades. | Video ,topStory
ANF,Abercrombie & Fitch Company,20111216,WRAPUP 6-Fitch: comprehensive euro zone deal "beyond reach" ,* Fitch puts six euro zone members on short-term downgrade watch,normal
ANF,Abercrombie & Fitch Company,20111216,WRAPUP 5-Fitch: comprehensive euro zone deal "beyond reach" ,* Fitch puts six euro zone members on short-term downgrade watch,normal
ANF,Abercrombie & Fitch Company,20111216,UPDATE 2-DNB sees worsening 2012 shipping loan outlook ,* Fitch reaffirms rating  sending shares higher   (Adds analysts  Fitch),normal
ACN,Accenture plc,20111216,Accenture sounds caution as economy sputters ,Accenture Plc  posted strong quarterly results but the technology outsourcing and consulting company's cautious view of the second quarter amid the worsening global economy sent its shares down after market.,topStory
ACN,Accenture plc,20111216,UPDATE 4-Accenture sounds caution as economy sputters ,Dec 15 Accenture Plc posted strong quarterly results but the technology outsourcing and consulting company's cautious view of the second quarter amid the worsening global economy sent its shares down after market.,normal
T,AT&T Inc,20111216,Analysis: AT&T case could dash Diageo's U.S. whiskey dreams ,LONDON If Diageo -- the world's biggest spirits company -- wants to be a leading player in American whiskey  the experience of another major company attempting a U.S. merger won't give it much cause for cheer.,topStory
BAC,Bank of America Corporation,20111216,McColl: Bank of America on right path ,CHARLOTTE  North Carolina Bank of America Corp's  current chief executive is doing the right things to fix the company  but it will take time  said Hugh McColl Jr.  the retired architect of the second biggest U.S. bank.,topStory
BAC,Bank of America Corporation,20111216,Investors target JPMorgan over $95 billion of RMBS ,NEW YORK A law firm that led mortgage bondholders to extract a $8.5 billion settlement from Bank of America Corp  is turning its sights on JPMorgan Chase & Co .,normal
BAC,Bank of America Corporation,20111216,Fitch cuts Goldman  Deutsche  five other large banks ,Fitch Ratings  the third-biggest of the major credit rating agencies  on Thursday downgraded Goldman Sachs  Deutsche Bank and five other large banks based in Europe and the United States  citing "increased challenges" in the financial markets.,normal
BH,Biglari Holdings Inc,20111216,DIARY-U.S. MEETINGS/WEEK AHEAD ,THOMSON REUTERS  December 16  2011 - Corporate Meetings for US companies for Week ahead.	         S&P 500 Earnings - Weekly           S&P 500 Earnings - Day Ahead   	     Non S&P 500 - Weekly               Non S&P 500 - Day Ahead        	     ConferenceCall/Webcast - Weekly    ConferenceCall/Webcast - Day   	     S&P 500 Earnings - Monthly           Meetings - Day Ahead           	     Economic Indicators                  Dividends                      	     Daily earnings hits & misses    	    ,topStory
BA,Boeing Company (The),20111216,Analysis: Race is on for sales of Boeing's MAX vs Airbus neo ,CHICAGO Boeing Co  started a year later than its European rival Airbus  in a race to overhaul the $2 trillion narrowbody aircraft market  and is fighting hard to restore balance to their tense duopoly.,topStory
BA,Boeing Company (The),20111216,Lion Air aims dominate Indonesia's domestic market ,SINGAPORE Indonesia's Lion Air aims to dominate the domestic market of the world's fourth most populous nation  piling pressure on flag carrier Garuda Indonesia  and regional carrier Air Asia  which also operates locally.,normal
BSX,Boston Scientific Corporation,20111216,FDA requires precaution on Boston Sci stent ,CHICAGO U.S. health regulators said they are still investigating a rare but serious problem with Boston Scientific Corp's new heart stents and required the company to caution doctors about it when the device was approved last month.,topStory
BP,BP plc,20111216,UPDATE 2-BP settles with spill blow-out preventer maker Cameron ,* Cameron shares rise 7 pct  BP shares close down 0.5 pct,topStory
BP,BP plc,20111216,National Energy Board keeps Arctic drilling provisions ,CALGARY  Alberta Canada's National Energy Board said on Thursday that any company that wants to drill for oil and gas in Arctic waters will need to demonstrate it has the capacity to sink a relief well in the same drilling season to cope with possible well blowouts.,normal
BP,BP plc,20111216,UPDATE 1-Cameron Intl reaches agreement with BP on oil spill ,Dec 16 Cameron International Corp  said BP Plc had agreed to indemnify the company for current and future compensatory claims associated with the Deepwater Horizon incident.,normal
BRO,Brown & Brown Inc,20111216,UPDATE 1-Brown & Brown to buy Arrowhead General Insurance ,Dec 16 U.S. insurance broker Brown & Brown Inc said it has agreed to buy Arrowhead General Insurance Agency Inc for $395 million in cash.,topStory
CNC,Centene Corporation,20111216,UPDATE 2-Centene sees 2012 profit largely above estimates ,* Sees 2012 premium and service rev at $7.2-$7.6 bln vs est $7.19 bln,topStory
C,Citigroup Inc,20111216,Citibank Japan head to resign after regulatory penalty ,TOKYO  Dec 16 Citigroup's Japan banking unit said on Friday its CEO will step down following a Japanese regulator's decision to punish it for improper sales of financial products.,topStory
