AMZN,Amazoncom Inc,20111031,Brazil's HRT seals $1 billion deal with TNK-BP ,HRT  agreed to sell a 45 percent stake in 21 Amazon oil blocks to Anglo-Russian TNK-BP  for $1 billion  the Brazilian start-up company said on Monday.,topStory
AMZN,Amazoncom Inc,20111031,UPDATE 3-Brazil's HRT seals $1 billion deal with TNK-BP ,Oct 31 HRT agreed to sell a 45 percent stake in 21 Amazon oil blocks to Anglo-Russian TNK-BP for $1 billion  the Brazilian start-up company said on Monday.,normal
AMED,Amedisys Inc,20111031,UPDATE 1-CMS finalizes 2.31 pct rate cut to home health cos for 2012 ,Oct 31 The United States Centre for Medicare & Medicaid Services (CMS) finalized a 2.31 percent cut in Medicare payments to home health agencies (HHAs) for 2012  lower than the 3.35 percent cut proposed in July.,topStory
AMED,Amedisys Inc,20111031,CMS finalizes 2.31 pct payment cut to Home Health cos in 2012 ,Oct 31 The United States Centre for Medicare & Medicaid Services (CMS) finalized a 2.31 percent cut in Medicare payments to home health agencies (HHAs) for 2012  lower than the proposed 3.35 percent in July.,normal
AAPL,Apple Inc,20111031,Insight: Dreaded "Brazil cost" may dim Foxconn's iPad dreams ,JUNDIAI  Brazil The nondescript stretch of asphalt is an unlikely symbol of Brazil's attempt to lift its economy into a new high-tech era.,topStory
CBOE,CBOE Holdings Inc,20111031,UPDATE 1-CBOE limits MF Global trades to liquidation ,CHICAGO  Oct 31 U.S. exchange operator CBOE Holdings Inc said on Monday that customers of futures brokerage MF Global Holdings Inc were limited to only closing out their positions.,topStory
CBOE,CBOE Holdings Inc,20111031,CBOE Holdings limits MF Global trades to liquidation ,CHICAGO  Oct 31 Exchange operator CBOE Holdings Inc said on Monday that customers of broker-dealer MF Global were limited to only closing out positions.,normal
CYOU,Changyoucom Limited,20111031,UPDATE 2-Higher spend on games  video drags Sohu profit ,* Q3 operating margin down 8 pct  gross margin down 2 pct,topStory
CMCSA,Comcast Corporation,20111031,Baseball eyes new $1B TV contract in off-season ,Oct 31 The Major League Baseball season just ended  but the league is already weighing plans for a new television contract potentially worth more than $1 billion.,topStory
EXEL,Exelixis Inc,20111031,UPDATE 1-Exelixis  FDA unable to agree on trial shares fall ,Oct 31 Exelixis Inc said it was unable to reach agreement with U.S. regulators on the design of a Phase 3 trial of its experimental drug  cabozantinib  for treatment of patients with prostate cancer  sending its shares down more than 35 percent.,topStory
IBKR,Interactive Brokers Group Inc,20111031,Corzine's MF Global collapses under euro zone bets ,NEW YORK Jon Corzine's bid to revive his Wall Street career crashed and burned on Monday when his futures brokerage MF Global Holdings Ltd filed for bankruptcy protection following bad bets on euro zone debt. | Video ,topStory
JBLU,JetBlue Airways Corporation,20111031,JetBlue  US gov't look at storm flight delays ,Oct 31 JetBlue Airways   stung by a another long ground delay due to snowy weekend weather  said on Monday it would review decision making for handling diverted flights while U.S. aviation regulators launched a review of all air traffic operations in the storm-struck Northeast.,topStory
LHCG,LHC Group,20111031,UPDATE 1-CMS finalizes 2.31 pct rate cut to home health cos for 2012 ,Oct 31 The United States Centre for Medicare & Medicaid Services (CMS) finalized a 2.31 percent cut in Medicare payments to home health agencies (HHAs) for 2012  lower than the 3.35 percent cut proposed in July.,topStory
LHCG,LHC Group,20111031,CMS finalizes 2.31 pct payment cut to Home Health cos in 2012 ,Oct 31 The United States Centre for Medicare & Medicaid Services (CMS) finalized a 2.31 percent cut in Medicare payments to home health agencies (HHAs) for 2012  lower than the proposed 3.35 percent in July.,normal
NWS,News Corporation,20111031,UPDATE 1-DirecTV to continue airing Fox shows ,Oct 31 DirecTV Group   the largest U.S. satellite TV provider  said on Monday it will continue carrying all shows by Fox Networks  a week after a dispute broke out between the two over carriage fees.,topStory
NWSA,News Corporation,20111031,UPDATE 1-DirecTV to continue airing Fox shows ,Oct 31 DirecTV Group   the largest U.S. satellite TV provider  said on Monday it will continue carrying all shows by Fox Networks  a week after a dispute broke out between the two over carriage fees.,topStory
SOHU,Sohucom Inc,20111031,UPDATE 2-Higher spend on games  video drags Sohu profit ,* Q3 operating margin down 8 pct  gross margin down 2 pct,topStory
SYMC,Symantec Corporation,20111031,New cyber attack targets chemical firms: Symantec ,At least 48 chemical and defense companies were victims of a coordinated cyber attack that has been traced to a man in China  according to a new report from security firm Symantec Corp.,topStory
SYMC,Symantec Corporation,20111031,UPDATE 1-New cyber attack targets chemical firms - Symantec ,* Symantec traces attacks to man in Hebei  China  (Adds Dow Chemical comment),normal
WYNN,Wynn Resorts Limited,20111031,MGM  Boyd  Bwin.party in deals for U.S. online poker ,Casino operators MGM Resorts International and Boyd Gaming on Monday unveiled a plan to partner with online poker company Bwin.party Digital Entertainment  subject to the legalization of Internet gambling in the United States.,topStory
WYNN,Wynn Resorts Limited,20111031,MGM  Boyd  Bwin.party in deals for US online poker ,Oct 31 Casino operators MGM Resorts International and Boyd Gaming on Monday unveiled a plan to partner with online poker company Bwin.party Digital Entertainment   subject to the legalization of Internet gambling in the United States.,normal
ALL,Allstate Corporation (The),20111031,Allstate profit sinks on disaster losses ,Allstate Corp  posted a sharply smaller profit for the third quarter  as the largest publicly traded home and auto insurer in the United States lost more than $1 billion due to natural disasters.,topStory
ALL,Allstate Corporation (The),20111031,UPDATE 2-Allstate profit sinks on disaster losses ,Oct 31 Allstate Corp posted a sharply smaller profit for the third quarter  as the largest publicly traded home and auto insurer in the United States lost more than $1 billion due to natural disasters.,normal
AEUA,Anadarko Petroleum Corporation,20111031,UPDATE 2-Anadarko has bigger loss on BP settlement ,Oct 31 Anadarko Petroleum Corp reported a wider quarterly loss on Monday  as the U.S. oil and gas company spent $4 billion to reach a settlement with BP Plc over that company's Gulf of Mexico oil spill disaster last year.,topStory
APC,Anadarko Petroleum Corporation,20111031,UPDATE 2-Anadarko has bigger loss on BP settlement ,Oct 31 Anadarko Petroleum Corp reported a wider quarterly loss on Monday  as the U.S. oil and gas company spent $4 billion to reach a settlement with BP Plc over that company's Gulf of Mexico oil spill disaster last year.,topStory
T,AT&T Inc,20111031,UPDATE 1-US judge rules against H&R Block bid to buy rival ,* Could have implications for antitrust case against AT&T,topStory
AVB,AvalonBay Communities Inc,20111031,Large apartment owners push up rent ,Apartment landlords UDR Inc  and AvalonBay Communities Inc  said on Wednesday that their quarterly performance improved as they took advantage of increased demand for apartments  especially in urban areas  to raise rents.,topStory
AVB,AvalonBay Communities Inc,20111031,UPDATE 2-Rents raise AvalonBay 3rd quarter FFO ,Oct 31 Apartment landlord AvalonBay Communities said  on Monday that third-quarter funds from operations rose  as strong rent growth and lower expenses drove results.,normal
AVB,AvalonBay Communities Inc,20111031,UPDATE 1-Rents raise AvalonBay 3rd quarter FFO ,Oct 31 Apartment landlord AvalonBay Communities said  on Monday that third quarter funds from operations rose  as strong rent growth and lower expenses drove results.,normal
BAC,Bank of America Corporation,20111031,On the Move: Bank of America's Merrill Edge hires about 25 ,Oct 31 Bank of America has hired more than 25 financial advisers in the southeast region of the United States to join its fast growing online brokerage business Merrill Edge  the firm said on Monday.,topStory
BA,Boeing Company (The),20111031,Boeing brings space taxi jobs to Florida ,CAPE CANAVERAL  Florida Boeing Co will bring hundreds of jobs to Florida by basing a program to develop passenger spaceships at the Kennedy Space Center  first for NASA and later for commercial use  officials said on Monday.,topStory
BA,Boeing Company (The),20111031,UPDATE 1-Boeing brings space taxi jobs to Florida ,* Boeing CST-100 vying to taxi astronauts to space station,normal
BYD,Boyd Gaming Corporation,20111031,MGM  Boyd  Bwin.party in deals for U.S. online poker ,Casino operators MGM Resorts International and Boyd Gaming on Monday unveiled a plan to partner with online poker company Bwin.party Digital Entertainment  subject to the legalization of Internet gambling in the United States.,topStory
